country,year,birth_rate,life_exp,mortality,dev_group
Burundi,2023,33.667,63.651,6.718,Less developed
Comoros,2023,28.653,66.777,7.196,Less developed
Djibouti,2023,20.769,65.987,7.456,Less developed
Eritrea,2023,28.544,68.624,6.047,Less developed
Ethiopia,2023,31.903,67.315,5.96,Less developed
Kenya,2023,27.106,63.646,7.211,Less developed
Madagascar,2023,32.095,63.632,7.528,Less developed
Malawi,2023,31.381,67.353,5.363,Less developed
Mauritius,2023,9.268,74.926,8.734,Less developed
Mayotte,2023,35.396,76.054,2.703,Less developed
Mozambique,2023,37.486,63.611,7.002,Less developed
Réunion,2023,13.719,83.547,5.482,Less developed
Rwanda,2023,28.348,67.785,5.935,Less developed
Seychelles,2023,13.629,72.862,8.217,Less developed
Somalia,2023,42.964,58.816,9.835,Less developed
South Sudan,2023,28.59,57.617,9.609,Less developed
Uganda,2023,35.201,68.252,4.842,Less developed
United Republic of Tanzania,2023,35.222,66.995,5.791,Less developed
Zambia,2023,33.081,66.349,5.207,Less developed
Zimbabwe,2023,30.41,62.775,7.614,Less developed
Angola,2023,37.588,64.617,6.925,Less developed
Cameroon,2023,33.743,63.7,7.151,Less developed
Central African Republic,2023,46.358,57.408,9.419,Less developed
Chad,2023,42.396,55.069,11.032,Less developed
Congo,2023,30.627,65.772,6.288,Less developed
Democratic Republic of the Congo,2023,41.305,61.895,8.525,Less developed
Equatorial Guinea,2023,29.604,63.707,7.878,Less developed
Gabon,2023,27.666,68.337,6.269,Less developed
Sao Tome and Principe,2023,28.185,69.718,5.572,Less developed
Algeria,2023,19.625,76.261,4.641,Less developed
Egypt,2023,21.004,71.633,5.461,Less developed
Libya,2023,17.024,69.339,6.654,Less developed
Morocco,2023,16.701,75.313,5.638,Less developed
Sudan,2023,33.612,66.331,6.404,Less developed
Tunisia,2023,13.748,76.508,6.071,Less developed
Western Sahara,2023,15.503,71.385,6.344,Less developed
Botswana,2023,24.713,69.163,5.724,Less developed
Eswatini,2023,24.073,64.123,7.7,Less developed
Lesotho,2023,24.109,57.375,10.648,Less developed
